type,donations_grants,sponsorship,registration_fees,travel_accommodation,fees,related_expenses,total,source
hcp_amount,,,0.0,0.0,0.0,0.0,0.0,abbvie
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,abbvie
hcp_count,,,0.0,0.0,0.0,0.0,0.0,abbvie
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,abbvie
rnd,,,,,,,1451064.0,abbvie
hcp_amount,,,6077.0,7021.0,3000.0,0.0,16098.0,allergan
hcp_count,,,5.0,5.0,1.0,0.0,11.0,allergan
hco_amount,2220.0,,,,,,2220.0,allergan
hco_count,2.0,0.0,,,0.0,,2.0,allergan
rnd,,,,,,,,allergan
hcp_amount,,,,12237.72,31156.65,780.07,44174.44,almirall
hco_amount,,39235.57,,,3000.0,,42235.57,almirall
hcp_count,,,,14.0,26.0,1.0,41.0,almirall
hco_count,,7.0,,,3.0,,10.0,almirall
rnd,,,,,,,,almirall
hcp_amount,,,9003.76,37182.87,79923.0,28332.83,154442.46,amgen
hco_amount,,27791.02,,91.0,96218.64,3288.0,127388.66,amgen
hcp_count,,,18.0,19.0,35.0,12.0,52.0,amgen
hco_count,0.0,1.0,0.0,1.0,3.0,3.0,4.0,amgen
rnd,,,,,,,2289611.01,amgen
hcp_amount,,,4117.71,6460.64,27834.56,,38412.91,astellas
hcp_count,,,6.0,7.0,4.0,,10.0,astellas
hco_amount,168990.0,22250.0,2732.53,3599.33,1200.0,100.0,198871.86,astellas
hco_count,1.0,2.0,1.0,1.0,1.0,1.0,3.0,astellas
rnd,,,,,,,1345.62,astellas
hcp_amount,0.0,0.0,1118.0,11309.0,21715.0,1562.0,35704.0,astrazeneca
hco_amount,0.0,0.0,0.0,,0.0,0.0,,astrazeneca
hcp_count,0.0,0.0,3.0,3.0,3.0,2.0,6.0,astrazeneca
hco_count,0.0,0.0,0.0,,0.0,0.0,0.0,astrazeneca
rnd,,,,,,,11527512.0,astrazeneca
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baxter
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baxter
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baxter
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baxter
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baxter
hcp_amount,,,363.45,1586.73,39574.81,3318.04,44843.03,bayer
hcp_count,,,1.0,2.0,2.0,2.0,4.0,bayer
hco_amount,,1200.0,,,,,1200.0,bayer
hco_count,,1.0,,,,,1.0,bayer
rnd,,,,,,,4780673.57,bayer
hcp_amount,,,,,12988.0,,12988.0,bgp
hco_amount,17500.0,,,,1000.0,,18500.0,bgp
hcp_count,,,,,3.0,,3.0,bgp
hco_count,2.0,,,,1.0,,3.0,bgp
rnd,,,,,,,0.0,bgp
hcp_amount,,,,,,,,biogen
hco_amount,,,,,,,,biogen
rnd,,,,,,,2121021.64,biogen
hcp_amount,,,,,,,0.0,biotest
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,biotest
rnd,,,,,,,69523.0,biotest
hcp_amount,,,13072.85,24676.01,65746.19,5837.23,109332.28,boehringer
hco_amount,,8300.0,,,1000.0,,9300.0,boehringer
hcp_count,,,34.0,34.0,51.0,7.0,81.0,boehringer
hco_count,,3.0,,,1.0,,4.0,boehringer
rnd,,,,,,,1359169.3,boehringer
hcp_amount,,1235.96,12779.39,28534.07,1635.63,,44185.05,bristol
hco_amount,,,,2792.4,105.1,,2897.5,bristol
hcp_count,,2.0,2.0,9.0,5.0,,11.0,bristol
hco_count,,,,1.0,1.0,,1.0,bristol
rnd,,,,,,,7479983.11,bristol
hcp_amount,,,11956.19,33031.48,48872.5,2846.32,96706.49,celgene
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,celgene
hcp_count,,,22.0,25.0,24.0,6.0,40.0,celgene
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,celgene
rnd,,,,,,,859381.87,celgene
hcp_amount,,,,,,996.0,996.0,csl
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,csl
hcp_count,,,,,,1.0,1.0,csl
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,,csl
rnd,,,,,,,201957.0,csl
hcp_amount,,,1012.0,3875.11,68528.0,15692.0,89107.11,daiichi
hcp_count,,,2.0,3.0,15.0,2.0,,daiichi
hco_amount,,8000.0,,,,,8000.0,daiichi
hco_count,,6.0,,,,,6.0,daiichi
rnd,,,,,,,352459.0,daiichi
hcp_amount,,,0.0,0.0,0.0,0.0,0.0,eisai
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eisai
hcp_count,,,0.0,0.0,0.0,0.0,,eisai
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,,eisai
rnd,,,,,,,277549.3,eisai
hcp_amount,,,6344.0,13749.0,56110.0,12718.0,88921.0,eli
hco_amount,0.0,38859.0,0.0,0.0,1500.0,0.0,40359.0,eli
hcp_count,,,20.0,24.0,31.0,17.0,,eli
hco_count,0.0,19.0,0.0,0.0,1.0,0.0,,eli
rnd,,,,,,,1011470.0,eli
hcp_amount,,,,1104.0,2220.0,,3324.0,ferring
hco_amount,,9768.0,,,,,9768.0,ferring
hcp_count,,,,2.0,1.0,,2.0,ferring
hco_count,,1.0,,,,,1.0,ferring
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ferring
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,future
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,future
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,future
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,future
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,future
hcp_amount,,,0.0,0.0,0.0,0.0,0.0,galderma
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,galderma
hcp_count,,,0.0,0.0,0.0,0.0,,galderma
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,,galderma
rnd,,,,,,,21000.0,galderma
hcp_amount,,,,,1375.0,,1375.0,gilead
hco_amount,,,,,,,,gilead
hcp_count,,,,,1.0,,1.0,gilead
hco_count,,,,,0.0,,0.0,gilead
rnd,,,,,,,734665.0,gilead
hcp_amount,,,,,,,0.0,glaxosmithkline
hcp_count,,,,,,0.0,0.0,glaxosmithkline
hco_amount,,2400.0,,,,,2400.0,glaxosmithkline
hco_count,,1.0,,,,,1.0,glaxosmithkline
rnd,,,,,,,854648.4,glaxosmithkline
hcp_amount,,,7807.0,10017.0,10444.0,927.0,29196.0,gruenenthal
hcp_count,,,27.0,25.0,6.0,1.0,34.0,gruenenthal
hco_amount,,0.0,0.0,0.0,0.0,,0.0,gruenenthal
hco_count,,0.0,0.0,0.0,0.0,,0.0,gruenenthal
rnd,,,,,,,0.0,gruenenthal
