"",,,,Zuwendungen an Angehörige der Fachkreise und medizinische Einrichtungen – Otsuka Pharma Gmbh (Currency CHF),HCOs,,
"",,,,,2016 HCP/HCO Disclosure,,
"",,,,,Tag der Veröffentlichung : 30/06/2017,,
"",,,,Geldwerte Leistungen im Zusammenhang mit Fortbildungsveranstaltungen,Dienstleistungs- und Beratungshonorare (§,,
"",,,,Praxis- oder Geschäftsadresse,,,
"",,,,"7 Abs. 2 Nr. 1 b) & § 7 Abs. 2 Nr. 2 c))Geld-/Sachspenden(§ 7 Abs. 2 Nr.1 a) (i) und (ii) & § 7 Abs. 2 Nr. 2 b) (i), (ii) und (iii))",,,
"",,,,und andere,,,
"",,,,,,,GESAMT
"",Vollständiger Name,,,Lebenslange Arztnummer einseitige Geld- oder Sponsoringverträge mit HCOs,,,
"",,,,,,,(OPTIONAL)
"",,,,Sachleistungen oder von diesen mit der Reise- &,Auslagen wie,,
"",,,,Tagungs- &,,,
"",,Stadt,,Land Anschrift (§ 7 Abs. 2 Nr. 2a) Durchführung der Veranstaltung Übernachntungsko,Honorare Reise- und,,
"",,,,Teilnahmegebühren,,,
"",,,,beauftragte Dritte sten,Unterkunftskosten,,
"",,,,INDIVIDUALISIERTE OFFENLEGUNG BEI ANGEHÖRIGEN DER FACHKREISE - eine Zeile pro HCP (d.h. für das gesamte Jahr sind alle geldwerten Leistungen an den jeweilige HCP zusammenzurechnen:,,,
"",,,,Einzelaufstellungen sollen für Anfragen des jeweiligen Empfängers oder für Anfragen von Behörden vorgehalten werden),,,
Stefan Kaiser,Zürich,,,Switzerland Lenggstrasse 31 0.00 0.00,"1,170.00 0.00",,"1,170.00"
Logos Simian Curtis,Genève,,,Switzerland Rue du Grand-Pré 70 587.56 797.89,0.00 0.00,,"1,385.45"
Thomas Pauli,Wil SG,,,Switzerland Zürcherstrasse 30 540.15 755.87,0.00 0.00,,"1,296.02"
Axel Baumann,Chur,,,Switzerland Loestrasse 220 302.48 850.61,0.00 0.00,,"1,153.10"
Philipp Eich,Liestal,,,Switzerland Bienentalstrasse 7 0.00 0.00,"2,550.00 0.00",,"2,550.00"
Marco Gebbers,Windisch,,,Switzerland Zürcherstrasse 241 0.00 0.00,"1,000.00 0.00",,"1,000.00"
Beat Nick,Solothurn,,,Switzerland Weissensteinstrasse 102 0.00 0.00,"1,350.00 0.00",,"1,350.00"
Jörg Bitter,Wil SG,,,Switzerland Zürcherstrasse 30 540.15 736.26,0.00 0.00,,"1,276.41"
Ingo Butzke,Münsingen,,,Switzerland Hunzigenallee 1 0.00 46.85,"1,350.00 0.00",,"1,396.85"
Gregor Hasler,Bern,,,Switzerland Bolligenstrasse 111 0.00 0.00,"1,350.00 0.00",,"1,350.00"
Matthias Hilpert,Windisch,,,Switzerland Zürcherstrasse 241 302.48 755.37,0.00 0.00,,"1,057.86"
Olivier Phan,Lausanne,,,Switzerland Rue du Bugnon 17 0.00 0.00,"1,200.00 0.00",,"1,200.00"
Cemaleddin Alicioglu,Huttwil,,,Switzerland Spitalstrasse 51 302.48 730.77,0.00 0.00,,"1,033.26"
Daniel Teta,Sion,,,Switzerland Avenue Grand-Champsec 80 0.00 0.00,"1,000.00 0.00",,"1,000.00"
Aqal Nawaz Khan,Chêne-Bourg,,,Switzerland Chemin du Petit-Bel-Air 2 676.63 800.86,0.00 0.00,,"1,477.49"
Hardy Koch,Biel/Bienne,,,Switzerland Bahnhofstrasse 19 302.48 434.23,0.00 0.00,,736.72
Jasminka Cvetanovic,St. Gallen,,,Switzerland Neugasse 30 540.15 755.87,0.00 0.00,,"1,296.02"
Sophie de Seigneux,Genève,,,Switzerland Rue Gabrielle-Perret-Gentil 4 0.00 0.00,"1,000.00 0.00",,"1,000.00"
