"","SCHEDULE 2 - TEMPLATEDate of publication: 22/06/2017",,,,,,,,,,,,
"",,"Full Name(Art.1.01","HCPs:City ofPrincipal PracticeHCOs:city whereregistered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Principal PracticeAddress(Art. 3)","Unique countryidentifier OPTIONAL(Art. 3)","Donations and Grantsto HCOs (Art.3.01.1.a)",Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a),"Fee for service and consultancy (Art. 3.01.1.c &3.01.2.c)",,"TOTALOPTIONAL",,
"",,,,,,,"Sponsorshipagreements withHCOs / third partiesappointed by HCOs tomanage an Event",Registration Fees,"Travel &Accommodation",Fees,"Related expensesagreed in the fee forservice or consultancycontract, includingtravel &accommodationrelevant to thecontract",,
"",,"INDIVIDUAL NAMED DISCLOSURE - one line per HCP (i.e. all transfers of value during a year for an individual HCP will be summed up: itemization should be available for the individual Recipient or public authorities' consultation only, as appropriate)",,,,,,,,,,,
"","(Disabled doubleentry) Knutti Daniel A.",Biel,SWITZERLAND,Bahnhofstrasse 39,7601000753437,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
Bani Veronique,Lausanne,SWITZERLAND,"Centre de MédecineEsthétiqueAvenue d'Ouchy 14",7601000041739,N/A,N/A,,"800,00 CHF",,,,"800,00 CHF",
Barysch Marjam,Frauenfeld,SWITZERLAND,"DermatologischeKlinik KS FrauenfeldKantonsspitalFrauenfeldPfaffenholzstrasse 4",7601000884329,N/A,N/A,"703,35 CHF",,,,,"703,35 CHF",
"Becker WegerichPetra",Meilen,SWITZERLAND,"-Dorfstrasse 94",7601000715333,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF",
Berger Laurent,Clarens,SWITZERLAND,"Clinique La PrairieRue du Lac 142",7601000834850,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF",
Bestetti Valentina,Thun,SWITZERLAND,"Chirurgische PraxisHohmad GmbHHohmadstrasse 1",7601000529695,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF",
Braun Raph,Zürich,SWITZERLAND,"DermatologischeKlinik USZDermatologischeKlinikUniversitätsspitalZürichGloriastrasse31",7601000356086,N/A,N/A,,,"2.000,00 CHF",,,"2.000,00 CHF",
Bruckert Sabine,Bülach,SWITZERLAND,"DERMIS HautklinikBülachSchaffhauserstrasse53",7601000739339,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF",
Bures Peter,Uster,SWITZERLAND,"FMH Dermatologieund Venerologie /Mediplaza AG / Hautund Allergie ZentrumBrunnenhofOberlandstrasse 100",7601000652874,N/A,N/A,,,"750,00 CHF",,,"750,00 CHF",
Camenisch Colette,Zürich,SWITZERLAND,"Klinik Pyramide amSeeBellerivestrasse 34",7601000600424,N/A,N/A,,"3.000,00 CHF","5.000,00 CHF",,,"8.000,00 CHF",
Carrozza Patrizia,Bellinzona,SWITZERLAND,Viale Stazione 16,7601000411785,N/A,N/A,,,"1.300,00 CHF",,,"1.300,00 CHF",
"","Full Name(Art.1.01","HCPs:City ofPrincipal PracticeHCOs:city whereregistered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Principal PracticeAddress(Art. 3)","Unique countryidentifier OPTIONAL(Art. 3)","Donations and Grantsto HCOs (Art.3.01.1.a)",Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a),"Fee for service and consultancy (Art. 3.01.1.c &3.01.2.c)",,"TOTALOPTIONAL",,,
"",,,,,,,"Sponsorshipagreements withHCOs / third partiesappointed by HCOs tomanage an Event",Registration Fees,"Travel &Accommodation",Fees,"Related expensesagreed in the fee forservice or consultancycontract, includingtravel &accommodationrelevant to thecontract",,
"",Cerrano Marco,Lausanne,SWITZERLAND,"Medical EstheticSolutions SAAvenue de la Gare39A",7601003326864,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Dauvillaire Thierry,Geneve,SWITZERLAND,"IMADERM SARoute de Florissant 1",7601001376533,N/A,N/A,,,"2.000,00 CHF",,,"2.000,00 CHF"
"",Dummer Reinhard,Zürich,SWITZERLAND,"DermatologischeKlinik USZDermatologischeKlinikUniversitätsspitalZürichGloriastrasse31",7601000223623,N/A,N/A,,,"2.000,00 CHF",,,"2.000,00 CHF"
"",Eggli Simone,Bern,SWITZERLAND,"Centerclinic fürPlastische ChirurgieHirschengraben 7",7601000712080,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Fallscheer Philippe,Lugano,SWITZERLAND,"-Riva Antonio Caccia1a",7601000416032,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"","Fulpius-MaîtreChantal",Confignon,SWITZERLAND,"Centre médical deCressy GMORoute de Loëx 99",7601000030467,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Garbea Andrea,Lutry,SWITZERLAND,"-Grand-Rue 37",7601000835185,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Gliksman Jeremy,Genolier,SWITZERLAND,"Clinique de GenolierSARoute du Muids 3",7601000979575,N/A,N/A,,,"4.000,00 CHF",,,"4.000,00 CHF"
"",Gmür Roger,Zollikon,SWITZERLAND,"Klinik TiefenbrunnenDammstrasse 29",7601000355034,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Gütling Michael,Winterthur,SWITZERLAND,"-Marktgasse 46",7601000238009,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",IMHOF Laurence,Zurich,SWITZERLAND,"University HospitalZurichGloriastrasse 31",IMHOF_Laurence_8091,N/A,N/A,,,"35,75 CHF","688,60 CHF",,"724,35 CHF"
"",Janthur Wolf-Dieter,Aarau,SWITZERLAND,"Kantonsspital AarauAGOnkologie/Hämatologie / Haus40KantonsspitalAarau AGTellstrasse",7601000967183,N/A,N/A,,,"900,00 CHF",,,"900,00 CHF"
"",Jeyrani Roya,Oberrieden,SWITZERLAND,"-Seestrasse 97",173221,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"","Full Name(Art.1.01","HCPs:City ofPrincipal PracticeHCOs:city whereregistered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Principal PracticeAddress(Art. 3)","Unique countryidentifier OPTIONAL(Art. 3)","Donations and Grantsto HCOs (Art.3.01.1.a)",Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a),"Fee for service and consultancy (Art. 3.01.1.c &3.01.2.c)",,"TOTALOPTIONAL",,,
"",,,,,,,"Sponsorshipagreements withHCOs / third partiesappointed by HCOs tomanage an Event",Registration Fees,"Travel &Accommodation",Fees,"Related expensesagreed in the fee forservice or consultancycontract, includingtravel &accommodationrelevant to thecontract",,
"",Kreyden Oliver Philip,Muttenz,SWITZERLAND,"Praxis MethininserhofBaselstrasse 9",7601000132895,N/A,N/A,,,"3.000,00 CHF",,,"3.000,00 CHF"
"",Kristof Susanne,Jona,SWITZERLAND,"rappjdermAllmeindstrasse 5",7601000746382,N/A,N/A,,"1.500,00 CHF","3.500,00 CHF",,,"5.000,00 CHF"
"",Krogstad Justin,Derendingen,SWITZERLAND,"c/o Dr. med. MichelKohlerHauptstrasse 7",7601000763518,N/A,N/A,,,"500,00 CHF",,,"500,00 CHF"
"",Krämer Liv,Zürich,SWITZERLAND,"-Glockengasse 8",7601000915559,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Kägi Martin Kurt,Zürich,SWITZERLAND,"HautZentrum ZürichAGSchaffhauserstrasse355",7601000224170,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Leu Lucas,Zollikon,SWITZERLAND,"Klinik TiefenbrunnenDammstrasse 29",7601000213532,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Linde Nikolaus,St. Gallen,SWITZERLAND,"-Rorschacher Strasse150",7601000245106,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Meli Marianne,Bülach,SWITZERLAND,"DERMIS HautklinikBülachSchaffhauserstrasse53",7601000889720,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Micheels Patrick,Genève,SWITZERLAND,"-Avenue de Champel 6",7601000039385,N/A,N/A,,,"7.000,00 CHF",,,"7.000,00 CHF"
"",Otte Jens,Zürich,SWITZERLAND,"BEAUTYCLINIC DRSOTTE & OTTE AGGoethestrasse 16",7601000751225,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Pampurik Jan,Fribourg,SWITZERLAND,"-Grand-Places 14",7601000057891,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Ricci Bovier Claudia,Lutry,SWITZERLAND,"-Grand-Rue 37",7601000010957,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Rigoulot Claudine,Territet-Veytaux,SWITZERLAND,"LACLINICAvenue de Collonge43",7601003318975,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
"",Rosenberg Iljas,Winterthur,SWITZERLAND,"Vistaline GmbHBachtelstrasse 5",197653,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF"
Schnitzler Hero,Zürich,SWITZERLAND,"-Bodmerstrasse 4",166152,N/A,N/A,,"1.500,00 CHF",,,,"1.500,00 CHF",
HCPs:City of Fee for service and consultancy (Art. 3.01.1.c & Full Name Principal Practice 3.01.2.c)HCOs:city where,Country of Principal Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a)Practice,Principal Practice Address,,Unique country identifier OPTIONAL,,,,
registered,,,,,,,,
"",,,,,,Donations and Grants  TOTAL to HCOs (Art.,,
"",,,,,,3.01.1.a),Related expenses,OPTIONAL
"",,,,,,agreed in the fee for Sponsorship,,
"",,,,,,service or consultancy agreements with,,
"contract, including (Art.1.01 (Art. 3)",(Schedule 1),(Art. 3),,(Art. 3),,Travel & HCOs / third parties travel & appointed by HCOs to Registration Fees FeesAccommodation,,
"",,,,,,accommodation manage an Event,,
"",,,,,,,,relevant to the
"",,,,,,,,contract
"",,Kantonsspital Aarau,,,,,,
"",,AG,,,,,,
Onkologie/HämatologiSchreiber Alexander Aarau,SWITZERLAND,"900,00 CHFe / Haus",,7601000846099,,N/A N/A,"900,00 CHF",
"",,40Kantonsspital,,,,,,
"",,Aarau AGTellstrasse,,,,,,
"",,-,,,,,,
Skaria Mouna Vevey,SWITZERLAND,,,7601000669216,,"N/A N/A 1.500,00 CHF",,"1.500,00 CHF"
"",,Rue de Lausanne 15,,,,,,
"",,-,,,,,,
Spur Reinhold Zürich,SWITZERLAND,,,7601000749758,,"N/A N/A 1.500,00 CHF",,"1.500,00 CHF"
"",,Albisstrasse 80,,,,,,
"",,Dermatologische,,,,,,
"",,Klinik Inselspital,,,,,,
Stieger Marco Adrian Bern,SWITZERLAND,"Inselspital Bern, Insel-",,7601000865397,,N/A N/A,"1.000,00 CHF","1.000,00 CHF"
"",,Gruppe AG,,,,,,
"",,Freiburgstrasse 18,,,,,,
Universitätsspital Surber Christian Basel,SWITZERLAND,"5.000,00 CHFBaselSpitalstrasse 21",,7601003127362,,N/A N/A,"5.000,00 CHF",
Rue Jean-Jacques-Touati Sarraj Monia Neuchâtel,SWITZERLAND,"214,00 CHFLallemand 11",,7601000527134,,N/A N/A,"214,00 CHF",
"",,Klinik im Spiegel,,,,,,
Tschopp Andreas Spiegel b. Bern,SWITZERLAND,,,7601000088864,,"N/A N/A 1.500,00 CHF",,"1.500,00 CHF"
"",,Bellevuestrasse 15,,,,,,
"",,-,,,,,,
Wanner Marcus Dättwil,SWITZERLAND,,,7601000122544,,"N/A N/A 1.500,00 CHF",,"1.500,00 CHF"
"",,Täfernstrasse 26,,,,,,
"",,-,,,,,,
Wirth Raphael Biel,SWITZERLAND,"1.500,00 CHFRue du Général-",,7601000705723,,"N/A N/A 1.500,00 CHF",,
"",,Dufour 17,,,,,,
"",,-,,,,,,
Würsch Thomas Zürich,SWITZERLAND,,,7601000199874,,"N/A N/A 1.500,00 CHF",,"1.500,00 CHF"
"",,Bahnhofstrasse 14,,,,,,
"",,Inselspital,,,,,,
YAWALKAR Nikhil Bern,SWITZERLAND,,,I002659,,"N/A N/A 941,00 CHF",,"112,00 CHF 1.053,00 CHF"
"",,Freiburgstrasse 8,,,,,,
"",,-,,,,,,
Zanzi Michele Lausanne,SWITZERLAND,"1.500,00 CHFAvenue Marc-Dufour",,7601000438584,,"N/A N/A 1.500,00 CHF",,
"",,4,,,,,,
"",,Kantonsspital Aarau,,,,,,
"",,AG,,,,,,
Onkologie/HämatologiZihler Deborah Aarau,SWITZERLAND,"900,00 CHFe / Haus",,7601000865458,,N/A N/A,"900,00 CHF",
"",,40Kantonsspital,,,,,,
"",,Aarau AGTellstrasse,,,,,,
"",,,,,,,,"95.744,70 CHF"
"",,,,"OTHER, NOT INCLUDED ABOVE -where information cannot be disclosed on an individual basis for legal reasons",,,,
Aggregate amount attributable to transfers of value to such Recipients - Art. 3.02,,,,,,"N/A N/A 0,00 7.227,70 CHF","20.120,80 CHF","0,00 CHF 27.348,50"
Number of Recipients in aggregate disclosure - Art. 3.02,,,,,,N/A N/A 0 6,7,0 Optional
HCPs:City of Fee for service and consultancy (Art. 3.01.1.c & Full Name Principal Practice 3.01.2.c)HCOs:city where,Country of Principal Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a)Practice,Principal Practice Address,,Unique country identifier OPTIONAL,,,,
registered,,,,,,,,
"",,,,,,Donations and Grants  TOTAL to HCOs (Art.,,
"",,,,,,OPTIONAL3.01.1.a),Related expenses,
"",,,,,,agreed in the fee for Sponsorship,,
"",,,,,,service or consultancy agreements with,,
"contract, including (Art.1.01 (Art. 3)",(Schedule 1),(Art. 3),,(Art. 3),,Travel & HCOs / third parties travel & appointed by HCOs to Registration Fees FeesAccommodation,,
"",,,,,,accommodation manage an Event,,
"",,,,,,,,relevant to the
"",,,,,,,,contract
"% of the number of Recipients included in the aggregate disclosure in the total number of Recipients N/Adisclosed - Art. 3.02",,,,,,N/A N/A 0.00% 14.29%,28.00%,0.00%
"INDIVIDUAL NAMED DISCLOSURE - one line per HCO (i.e. all transfers of value during a year for an individual HCO will be summed up: itemization should be available for the individual Recipient or public authorities' consultation only, as appropriate)",,,,,,,,
ADEL Association,,,,,,,,
"2.000,00 CHFEsculape_En_LavauxLavauxADEL_Association_D-D'Esculape En Lutry",SWITZERLAND,Rue Verdaire,,,,,"2.000,00 CHF",
"Aerztekreis 6 der 1.300,00 CHFStadt Zürich Aerztekreis_6_der_StadZürich",SWITZERLAND,"Riedtlistrasse 1, am Schaffhauserplatz",,t_Zurich,,,"1.300,00 CHF",
Dermatologia EOC Bellinzona-Mendrisio,SWITZERLAND,ORBV-OBV,,Dermatologia_EOC,,,"500,00 CHF","500,00 CHF"
Dermatologische,,,,Dermatologische_Gesel,,,,
Gesellschaft St. Gallen,SWITZERLAND,Kugelgasse 8,,lschaft_Ostschweiz_DG,,,"2.000,00 CHF","2.000,00 CHF"
Ostschweiz DGO,,,,O,,,,
Dermatologische,,,,,,,,
"6.000,00 CHFKlinikBasel",SWITZERLAND,Universit,,7601002122306,,,"6.000,00 CHF",
"Inselspital Bern, Insel-Dermatologische 4.500,00 CHFKlinik Inselspital Dermatologische_KlinikBern",SWITZERLAND,Gruppe AG _Inselspital Freiburgstrasse 18,,,,"2.500,00 CHF","2.000,00 CHF",
"EOC Ente EOC_Ente_OspedalieroOspedaliero 1.500,00 CHFCantonale del Ospedale San Bellinzona",SWITZERLAND,Giovanni,,_Cantonale_del_canton,,,"1.500,00 CHF",
e_Ticinocantone Ticino,,,,,,,,
Groupe de Groupe_de_DermatoloqDermatoloque de Ville,,,,,,,,
"ue_de_Ville_de_Genevde Genève GDG / 3.000,00 CHFe_GDG_Tresorier_GDGTrésorier GDG / Genève",SWITZERLAND,"5, Chemin Malombré",,,,,"3.000,00 CHF",
"_Dermatoloque_FMHDermatoloque FMH",,,,,,,,
Hôpital du Jura Porrentury,SWITZERLAND,site de l'hôpital 9,,Hopital_du_Jura,,,"1.000,00 CHF","1.000,00 CHF"
"",,Service de,,,,,,
Hôpitaux,,dermatologie et,,,,,,
"Universitaires de 1.000,00 CHFGenève, Michael Hopitaux_UniversitairesGenève",SWITZERLAND,vénérologie Rue Gabrielle-Perret-,,_de_Geneve,,,"1.000,00 CHF",
Muhlstadt,,Gentil 4,,,,,,
"",,Kantonsspital St.,,Kantonsspital_St_Galle,,,,
"Kantonsspital St. 5.000,00 CHFGallen n_Klinik St. Gallen",SWITZERLAND,"Gallen, Klinik für Dermatologie/Allergol",,fur_Dermatologie_Aller,,"2.000,00 CHF","3.000,00 CHF",
"",,ogie,,gologie,,,,
"Kinderklinik / Luzerner 500,00 CHFKantonsspital Luzern Kinderklinik_Luzerner_Luzern",SWITZERLAND,Spitalstrasse,,Kantonsspital_Luzern,,,"500,00 CHF",
"Kinderärzte Schweiz, 600,00 CHFZürich Kinderarzte_Schweiz,_Zürich",SWITZERLAND,Badenerstrasse 21,,Zurich,,,"600,00 CHF",
"LEO_Pharmaceutical_PLEO Pharmaceutical 4.000,00 CHFProducts Sarath Ltd. Regensdorf",SWITZERLAND,Eichwatt 5,,roducts_Sarath_Ltd_CH- 8105,,"2.000,00 CHF","2.000,00 CHF",
Qualitätszirkel,,,,Qualitatszirkel_Mittelthu,,,,
Mittelthurgau Ost / Bottighofen,SWITZERLAND,Oberer Garten 1,,rgau_Ost_-,,,"300,00 CHF","300,00 CHF"
Dres. Gropp GmbH,,,,_Dres._Gropp_GmbH,,,,
Reha Rheinfelden /,,,,Reha_Rheinfelden_MS,,,,
"MSc European Centre 500,00 CHFfor the Rehabilitation c_European_Centre_forRheinfelden",SWITZERLAND,Salinenstrasse 98,,_the_Rehabilitation_of_,,,"500,00 CHF",
of Scleroderma,,,,Scleroderma,,,,
HCPs:City of Fee for service and consultancy (Art. 3.01.1.c & Full Name Principal Practice 3.01.2.c)HCOs:city where,Country of Principal Contribution to costs of Events (Art. 3.01.1.b & 3.01.2.a)Practice,Principal Practice Address,,Unique country identifier OPTIONAL,,,,
registered,,,,,,,,
"",,,,,,Donations and Grants  TOTAL to HCOs (Art.,,
"",,,,,,OPTIONAL3.01.1.a),Related expenses,
"",,,,,,agreed in the fee for Sponsorship,,
"",,,,,,service or consultancy agreements with,,
"contract, including (Art.1.01 (Art. 3)",(Schedule 1),(Art. 3),,(Art. 3),,Travel & HCOs / third parties travel & appointed by HCOs to Registration Fees FeesAccommodation,,
"",,,,,,accommodation manage an Event,,
