type,donations_grants,sponsorship,registration_fees,travel_accommodation,fees,related_expenses,total,source,year
hcp_amount,0.0,0.0,3282.0,4877.0,5032.0,1331.0,0.0,abbvie,2015
hco_amount,1500.0,6200.0,9632.0,19915.0,0.0,0.0,0.0,abbvie,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,1044454.0,abbvie,2015
hcp_amount,0.0,0.0,12881.01,12456.27,63659.29,39083.35,0.0,actelion,2015
hco_amount,204940.79,18000.0,0.0,0.0,1500.0,0.0,0.0,actelion,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,1376521.62,actelion,2015
hcp_amount,0.0,0.0,0.0,0.0,24854.0,0.0,0.0,alcon,2015
hco_amount,5000.0,22929.83,0.0,0.0,7443.28,0.0,0.0,alcon,2015
hcp_amount,0.0,0.0,56558.0,0.0,106161.0,0.0,0.0,allergan,2015
hco_amount,1200.0,133260.0,0.0,0.0,0.0,0.0,0.0,allergan,2015
hcp_amount,0.0,0.0,630.0,2637.81,10766.45,1951.17,0.0,almirall,2015
hco_amount,0.0,48324.98,0.0,0.0,0.0,0.0,0.0,almirall,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,18891.38,almirall,2015
hcp_amount,0.0,0.0,20317.68,101994.55,100031.67,61978.84,0.0,amgen,2015
hco_amount,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,amgen,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,1344344.84,amgen,2015
hcp_amount,0.0,0.0,11931.5,22477.3,35227.5,3924.0,0.0,astellas,2015
hco_amount,37182.5,28200.0,1012.1,4333.6,3000.0,33.3,0.0,astellas,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,103738.8,astellas,2015
hcp_amount,0.0,0.0,2087.38,10756.9,148526.44,2619.93,0.0,astrazeneca,2015
hco_amount,304287.04,639319.08,3465.0,0.0,111781.85,473.8,0.0,astrazeneca,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,3622360.1,astrazeneca,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,baxalta,2015
rnd,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,baxter,2015
hcp_amount,0.0,0.0,137781.2,528152.14,386331.2,23870.9,0.0,bayer,2015
hco_amount,1750.44,2709450.54,17281.75,11715.5,152736.0,2402.89,0.0,bayer,2015
